title,number,year,auther,experiment,NPs_type,Method,Crop,NPs_size,Size_class,Concentration,Concentration_class,Performance_class,Performance,n1,mean1,sd1,n2,mean2,sd2,lnRR,vi,Condition,pct_change,study_id,Stress_type,Stress_class
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,5.0,ClassA,thousands grams,Yield,3,18.12334656,0.974348073,3,18.18239796,0.885770975,0.003253009,0.00175453,Stress,0.3258305775706072,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,10.0,ClassA,thousands grams,Yield,3,18.12334656,0.974348073,3,19.12722033,0.885770975,0.053911496,0.001678307,Stress,5.539119167951223,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,15.0,ClassA,thousands grams,Yield,3,18.12334656,0.974348073,3,19.83583711,0.841482426,0.090289284,0.001563337,Stress,9.449085660622746,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,25.0,ClassB,thousands grams,Yield,3,18.12334656,0.974348073,3,21.84358466,0.885770975,0.186706298,0.00151157,Stress,20.527324189918673,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,50.0,ClassC,thousands grams,Yield,3,18.12334656,0.974348073,3,20.92828798,1.06292517,0.143900763,0.00182329,Stress,15.476950697708691,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,5.0,ClassA,grain yield/plant,Yield,3,24.14096916,1.233480176,3,24.84581498,1.321585903,0.028778965,0.001813341,Stress,2.9197080755064775,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,10.0,ClassA,grain yield/plant,Yield,3,24.14096916,1.233480176,3,25.72687225,1.233480176,0.063625696,0.001636477,Stress,6.5693430784592,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,15.0,ClassA,grain yield/plant,Yield,3,24.14096916,1.233480176,3,27.57709251,1.189427313,0.133075084,0.001490323,Stress,14.233576624962785,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,25.0,ClassB,grain yield/plant,Yield,3,24.14096916,1.233480176,3,28.78120411,1.27753304,0.175812177,0.001526987,Stress,19.221411238896714,1,Drought,Abiotic
Seed nano-priming with Zinc Oxide nanoparticles in rice mitigates drought and enhances agronomic profile,1,2022,"Mazhar, Muhammad Waqas",Pot,Zn,Seed,Rice,30.0,class A,50.0,ClassC,grain yield/plant,Yield,3,24.14096916,1.233480176,3,28.83994126,1.233480176,0.177850913,0.001479983,Stress,19.46472015901255,1,Drought,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Seed,Wheat,65.0,class C,100.0,ClassD,grain yield/plant,Yield,3,1.234042553,0.029787234,3,1.321276596,0.055319149,0.068302979,0.000778522,Stress,7.0689655822307795,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Seed,Wheat,65.0,class C,200.0,ClassD,grain yield/plant,Yield,3,1.234042553,0.029787234,3,1.272340426,0.040425532,0.030562651,0.000530712,Stress,3.103448336675907,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Seed,Wheat,65.0,class C,100.0,ClassD,grain yield/plant,Yield,3,1.081196581,0.085470085,3,1.104700855,0.055555556,0.021506206,0.002926073,Stress,2.173913123075466,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Seed,Wheat,65.0,class C,200.0,ClassD,grain yield/plant,Yield,3,1.081196581,0.085470085,3,1.11965812,0.038461538,0.034955016,0.002476374,Stress,3.5573123530446393,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Soil,Wheat,65.0,class C,2.5,ClassA,grain yield/plant,Yield,3,1.236318408,0.039800995,3,1.276119403,0.052238806,0.031685819,0.000904043,Stress,3.219315887719465,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Soil,Wheat,65.0,class C,5.0,ClassA,grain yield/plant,Yield,3,1.236318408,0.039800995,3,1.355721393,0.037313433,0.092195769,0.00059797,Stress,9.657947733640771,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Soil,Wheat,65.0,class C,10.0,ClassA,grain yield/plant,Yield,3,1.236318408,0.039800995,3,1.335820896,0.059701493,0.077408069,0.00101128,Stress,8.04828980193748,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Soil,Wheat,65.0,class C,2.5,ClassA,grain yield/plant,Yield,3,1.082089552,0.082089552,3,1.13681592,0.077114428,0.04933736,0.003452155,Stress,5.05747128479932,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Soil,Wheat,65.0,class C,5.0,ClassA,grain yield/plant,Yield,3,1.082089552,0.082089552,3,1.196517413,0.089552239,0.100521239,0.003785563,Stress,10.574712641789862,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Soil,Wheat,65.0,class C,10.0,ClassA,grain yield/plant,Yield,3,1.082089552,0.082089552,3,1.189054726,0.07960199,0.094264701,0.003412256,Stress,9.885057427005762,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Foliar,Wheat,65.0,class C,100.0,ClassD,grain yield/plant,Yield,3,1.239010989,0.038461538,3,1.291208791,0.049450549,0.041265355,0.000810114,Stress,4.212860289430109,2,Alkaline_soils,Abiotic
Engineered zinc oxide nanoparticles: an alternative to conventional zinc sulphate in neutral and alkaline soils for sustainable wheat production,2,2021,"Singh, K",Field,Zn,Foliar,Wheat,65.0,class C,100.0,ClassD,grain yield/plant,Yield,3,1.087912088,0.076923077,3,1.142857143,0.074175824,0.049271049,0.003070666,Stress,5.05050504979252,2,Alkaline_soils,Abiotic
Efficacy of ZnO nanoparticles in Zn fortification and partitioning of wheat and rice grains under salt stress,3,2023,"Mazhar, Z",Pot,Zn,Soil,Rice,22.0,class A,7.0,ClassA,grain yield/plant,Yield,3,6.4,1.247076581,3,11.9,0.779422863,0.62024041,0.014086234,Stress,85.93750004613898,3,Salt,Abiotic
Efficacy of ZnO nanoparticles in Zn fortification and partitioning of wheat and rice grains under salt stress,3,2023,"Mazhar, Z",Pot,Zn,Soil,Wheat,22.0,class A,7.0,ClassA,grain yield/plant,Yield,3,3.833333333,0.285,3,6.166666667,0.16,0.475423697,0.00206693,Stress,60.86956526322711,3,Salt,Abiotic
Differential response of nano zinc sulphate with other conventional sources of Zn in mitigating salinity stress in rice grown on saline-sodic soil,4,2023,"Ahmed, R",Pot,Zn,Foliar,Wheat,100.0,class C,5.0,ClassA,grain yield/plant,Yield,3,6.142857143,1.040816327,3,10.19387755,0.673469388,0.506497333,0.011024339,Stress,65.94684379744307,4,Salt,Abiotic
Differential response of nano zinc sulphate with other conventional sources of Zn in mitigating salinity stress in rice grown on saline-sodic soil,4,2023,"Ahmed, R",Pot,Zn,Foliar,Wheat,100.0,class C,10.0,ClassA,grain yield/plant,Yield,3,6.142857143,1.040816327,3,12.28571429,0.346938776,0.693147181,0.009835248,Stress,100.00000008801094,4,Salt,Abiotic
Differential response of nano zinc sulphate with other conventional sources of Zn in mitigating salinity stress in rice grown on saline-sodic soil,4,2023,"Ahmed, R",Pot,Zn,Foliar,Wheat,100.0,class C,5.0,ClassA,grain yield/plant,Yield,3,6.142857143,1.040816327,3,8.295918367,0.469387755,0.300473664,0.010636551,Stress,35.04983385476768,4,Salt,Abiotic
Differential response of nano zinc sulphate with other conventional sources of Zn in mitigating salinity stress in rice grown on saline-sodic soil,4,2023,"Ahmed, R",Pot,Zn,Foliar,Wheat,100.0,class C,10.0,ClassA,grain yield/plant,Yield,3,6.142857143,1.040816327,3,8.908163265,0.193877551,0.37167811,0.009727322,Stress,45.01661121870897,4,Salt,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Zn,Foliar,Wheat,30.0,class A,25.0,ClassB,grain yield/plant,Yield,4,2.57882883,0.09009009,4,3.231981983,0.09009009,0.225760212,0.000499353,Stress,25.327510891290615,5,Heavy_Metal,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Zn,Foliar,Wheat,30.0,class A,50.0,ClassC,grain yield/plant,Yield,4,2.57882883,0.09009009,4,3.704954955,0.140765766,0.362335747,0.000665989,Stress,43.66812224040939,5,Heavy_Metal,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Zn,Foliar,Wheat,30.0,class A,75.0,ClassC,grain yield/plant,Yield,4,2.57882883,0.09009009,4,4.042792793,0.129504505,0.449600385,0.00056164,Stress,56.76855896230564,5,Heavy_Metal,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Zn,Foliar,Wheat,30.0,class A,100.0,ClassD,grain yield/plant,Yield,4,2.57882883,0.09009009,4,4.493243243,0.067567568,0.555239413,0.000361637,Stress,74.23580780178432,5,Heavy_Metal,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Fe,Foliar,Wheat,100.0,class C,5.0,ClassA,grain yield/plant,Yield,4,2.567567568,0.140765766,4,3.254504505,0.045045045,0.237081059,0.000799325,Stress,26.754385944886174,5,Heavy_Metal,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Fe,Foliar,Wheat,100.0,class C,10.0,ClassA,grain yield/plant,Yield,4,2.567567568,0.140765766,4,3.710585585,0.073198198,0.368230725,0.00084872,Stress,44.517543861365816,5,Heavy_Metal,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Fe,Foliar,Wheat,100.0,class C,15.0,ClassA,grain yield/plant,Yield,4,2.567567568,0.140765766,4,3.969594595,0.208333333,0.435704993,0.00144003,Stress,54.60526311184053,5,Heavy_Metal,Abiotic
Zinc and iron oxide nanoparticles improved the plant growth and reduced the oxidative stress and cadmium concentration in wheat,5,2019,"Rizwan, M",Pot,Fe,Foliar,Wheat,100.0,class C,20.0,Class B,grain yield/plant,Yield,4,2.567567568,0.140765766,4,4.403153153,0.078828829,0.539361931,0.000831561,Stress,71.49122806487208,5,Heavy_Metal,Abiotic
Combined use of different nanoparticles effectively decreased cadmium (Cd) concentration in grains of wheat grown in a field contaminated with Cd,6,2021,"Hussain, A",Field,Zn,Foliar,Wheat,30.0,class A,25.0,ClassB,thousands grams,Yield,4,22.15827338,0.431654676,4,25.63829787,1.524822695,0.145876301,0.000979174,Stress,15.705305289255111,6,Heavy_Metal,Abiotic
Combined use of different nanoparticles effectively decreased cadmium (Cd) concentration in grains of wheat grown in a field contaminated with Cd,6,2021,"Hussain, A",Field,Zn,Foliar,Wheat,30.0,class A,25.0,ClassB,grains yield,Yield,4,2.86875,0.15,4,3.604863222,0.121580547,0.228407434,0.000967872,Stress,25.65972015716167,6,Heavy_Metal,Abiotic
Combined use of different nanoparticles effectively decreased cadmium (Cd) concentration in grains of wheat grown in a field contaminated with Cd,6,2021,"Hussain, A",Field,Si,Foliar,Wheat,50.0,class B,300.0,ClassE,thousands grams,Yield,4,22.15827338,0.431654676,4,23.23741007,0.647482014,0.04755254,0.00028897,Stress,4.870129844008608,6,Heavy_Metal,Abiotic
Combined use of different nanoparticles effectively decreased cadmium (Cd) concentration in grains of wheat grown in a field contaminated with Cd,6,2021,"Hussain, A",Field,Si,Foliar,Wheat,50.0,class B,300.0,ClassE,grains yield,Yield,4,2.86878,0.15,4,3.0875,0.16875,0.07347485,0.0014303,Stress,7.624146885857375,6,Heavy_Metal,Abiotic
Combined use of different nanoparticles effectively decreased cadmium (Cd) concentration in grains of wheat grown in a field contaminated with Cd,6,2021,"Hussain, A",Field,Fe,Foliar,Wheat,100.0,class C,5.0,ClassA,thousands grams,Yield,4,22.15827338,0.4317,4,24.4245,0.6475,0.097375784,0.000270591,Stress,10.227451292824053,6,Heavy_Metal,Abiotic
Combined use of different nanoparticles effectively decreased cadmium (Cd) concentration in grains of wheat grown in a field contaminated with Cd,6,2021,"Hussain, A",Field,Fe,Foliar,Wheat,100.0,class C,5.0,ClassA,grains yield,Yield,4,2.86875,0.15,4,3.2125,0.125,0.113173055,0.001062005,Stress,11.982570761909649,6,Heavy_Metal,Abiotic
Unraveling the effects of zinc sulfate nanoparticles and potassium fertilizers on quality of maize and associated health risks in Cd contaminated soils under different moisture regimes,7,2023,"Umair, M.",Pot,Zn,Foliar,Maize,20.0,class A,5.0,ClassA,hundreds grams,Yield,3,19.2,0.6,3,24.4,0.71,0.239672853,0.000607759,Stress,27.08333329960284,7,Heavy_Metal,Abiotic
Unraveling the effects of zinc sulfate nanoparticles and potassium fertilizers on quality of maize and associated health risks in Cd contaminated soils under different moisture regimes,7,2023,"Umair, M.",Pot,Zn,Foliar,Maize,20.0,class A,5.0,ClassA,grain yield/plant,Yield,3,26.4,0.9,3,34.5,1.03,0.267595314,0.000684505,Stress,30.681818196840883,7,Heavy_Metal,Abiotic
Unraveling the effects of zinc sulfate nanoparticles and potassium fertilizers on quality of maize and associated health risks in Cd contaminated soils under different moisture regimes,7,2023,"Umair, M.",Pot,Zn,Foliar,Maize,20.0,class A,5.0,ClassA,hundreds grams,Yield,3,19.9,0.8,3,25.5,0.81,0.24795872,0.000875039,Stress,28.140703461983364,7,Heavy_Metal,Abiotic
Unraveling the effects of zinc sulfate nanoparticles and potassium fertilizers on quality of maize and associated health risks in Cd contaminated soils under different moisture regimes,7,2023,"Umair, M.",Pot,Zn,Foliar,Maize,20.0,class A,5.0,ClassA,grain yield/plant,Yield,3,27.6,0.41,3,37.1,1.21,0.295801197,0.000428127,Stress,34.42028986982037,7,Heavy_Metal,Abiotic
Minimizing the Adversely Impacts of Water Deficit and Soil Salinity on Maize Growth and Productivity in Response to the Application of Plant Growth-Promoting Rhizobacteria and Silica Nanoparticles,8,2021,Hafez,Field,Si,Foliar,Maize,20.0,class A,500.0,ClassE,grains yield,Yield,3,5.794,0.03,3,5.9053,0.029,0.019027353,1.7e-05,Stress,1.920952667431508,8,Salt,Abiotic
Minimizing the Adversely Impacts of Water Deficit and Soil Salinity on Maize Growth and Productivity in Response to the Application of Plant Growth-Promoting Rhizobacteria and Silica Nanoparticles,8,2021,Hafez,Field,Si,Foliar,Maize,20.0,class A,500.0,ClassE,hundreds grams,Yield,3,35.0,0.3,3,37.9,0.5,0.079603051,8.25e-05,Stress,8.285714329140426,8,Salt,Abiotic
Minimizing the Adversely Impacts of Water Deficit and Soil Salinity on Maize Growth and Productivity in Response to the Application of Plant Growth-Promoting Rhizobacteria and Silica Nanoparticles,8,2021,Hafez,Field,Si,Foliar,Maize,20.0,class A,500.0,ClassE,grain yield/plant,Yield,10,44.12,0.423,10,45.13,0.365,0.022634019,1.57e-05,Stress,2.289211195667873,8,Salt,Abiotic
Minimizing the Adversely Impacts of Water Deficit and Soil Salinity on Maize Growth and Productivity in Response to the Application of Plant Growth-Promoting Rhizobacteria and Silica Nanoparticles,8,2021,Hafez,Field,Si,Foliar,Maize,20.0,class A,500.0,ClassE,grains yield,Yield,3,5.8654,0.036,3,6.1475,0.034,0.046974814,2.28e-05,Stress,4.809561141116214,8,Salt,Abiotic
Minimizing the Adversely Impacts of Water Deficit and Soil Salinity on Maize Growth and Productivity in Response to the Application of Plant Growth-Promoting Rhizobacteria and Silica Nanoparticles,8,2021,Hafez,Field,Si,Foliar,Maize,20.0,class A,500.0,ClassE,hundreds grams,Yield,3,36.5,0.4,3,39.8,0.3,0.086554652,5.9e-05,Stress,9.041095922911069,8,Salt,Abiotic
Minimizing the Adversely Impacts of Water Deficit and Soil Salinity on Maize Growth and Productivity in Response to the Application of Plant Growth-Promoting Rhizobacteria and Silica Nanoparticles,8,2021,Hafez,Field,Si,Foliar,Maize,20.0,class A,500.0,ClassE,grain yield/plant,Yield,10,44.51,0.498,10,45.06,0.478,0.012281052,2.38e-05,Stress,1.2356773782662867,8,Salt,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.0,ClassA,thousands grams,Yield,3,36.8,3.637306696,3,37.6,3.845152793,0.021506205,0.006742462,Stress,2.1739130209015523,9,Drought,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.5,ClassA,thousands grams,Yield,3,36.8,3.637306696,3,39.6,3.983716857,0.073331273,0.006629819,Stress,7.608695642968022,9,Drought,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.0,ClassA,thousands grams,Yield,3,37.3,2.771281292,3,38.3,3.117691454,0.02645657,0.004048774,Stress,2.680965195011775,9,Drought,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.5,ClassA,thousands grams,Yield,3,37.3,2.771281292,3,40.4,3.290896534,0.079836458,0.004051812,Stress,8.310991922733745,9,Drought,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.0,ClassA,grain yield/plant,Yield,3,3.54,0.259807621,3,5.49,0.36373067,0.438801528,0.003258628,Stress,55.08474570443782,9,Drought,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.5,ClassA,grain yield/plant,Yield,3,3.54,0.259807621,3,6.17,0.398371686,0.555572111,0.003185047,Stress,74.29378535054083,9,Drought,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.0,ClassA,grain yield/plant,Yield,3,3.6,0.190525589,3,5.58,0.329089653,0.438254931,0.002093057,Stress,55.00000001067094,9,Drought,Abiotic
"Integrated application of bacterial carbonate precipitation and silicon nanoparticles enhances productivity, physiological attributes, and antioxidant defenses of wheat (Triticum aestivum L.) under semi-arid conditions",9,2022,"Desoky, E",Pot,Si,Foliar,Wheat,30.0,class A,1.5,ClassA,grain yield/plant,Yield,3,3.6,0.190525589,3,6.33,0.36373067,0.564366391,0.002034246,Stress,75.83333338713472,9,Drought,Abiotic
Transcriptomics and metabolomics reveal the mechanisms of enhanced constitutive resistance in rice by silica nanomaterials,10,2023,"Wang, Jing",Pot,Si,Foliar,Rice,8.0,class A,50.0,ClassC,hundreds grams,Yield,3,2.082807239,0.118371212,3,2.773305976,0.289351852,0.286323484,0.004705217,Stress,33.152311201561744,10,Inset,Biotic
Transcriptomics and metabolomics reveal the mechanisms of enhanced constitutive resistance in rice by silica nanomaterials,10,2023,"Wang, Jing",Pot,Si,Foliar,Rice,8.0,class A,50.0,ClassC,hundreds grams,Yield,3,2.066366793,0.131523569,3,2.770017887,0.046033249,0.293061885,0.001442484,Stress,34.052574630060285,10,Inset,Biotic
Transcriptomics and metabolomics reveal the mechanisms of enhanced constitutive resistance in rice by silica nanomaterials,10,2023,"Wang, Jing",Pot,Si,Foliar,Rice,8.0,class A,50.0,ClassC,hundreds grams,Yield,3,2.026909722,0.223590067,3,2.684527567,0.312368476,0.280992431,0.008569284,Stress,32.44435791838678,10,Inset,Biotic
Transcriptomics and metabolomics reveal the mechanisms of enhanced constitutive resistance in rice by silica nanomaterials,10,2023,"Wang, Jing",Pot,Si,Foliar,Rice,8.0,class A,50.0,ClassC,grain yield/plant,Yield,3,27.72479564,2.942779292,3,28.56948229,4.032697548,0.030011933,0.010396897,Stress,3.046683044083731,10,Inset,Biotic
Transcriptomics and metabolomics reveal the mechanisms of enhanced constitutive resistance in rice by silica nanomaterials,10,2023,"Wang, Jing",Pot,Si,Foliar,Rice,8.0,class A,50.0,ClassC,grain yield/plant,Yield,3,22.82016349,7.220708447,3,34.29155313,3.160762943,0.407254551,0.036205399,Stress,50.26865673502883,10,Inset,Biotic
