title,number,year,auther,experiment,NPs_type,Method,Crop,NPs_size,Size_class,Concentration,Concentration_class,Performance_class,Performance,n1,mean1,sd1,n2,mean2,sd2,lnRR,vi,Condition,pct_change,study_id,Stress_type,Stress_class
Cerium oxide nanoparticles alleviates stress in wheat grown on Cd contaminated alkaline soil,19,2023,"Ayub, Muhammad Ashar",Field,Ce,Foliar,Wheat,50.0,class B,1000.0,ClassF,hundreds grams,Yield,3,1.375,0.162946429,3,2.330357143,0.506696429,0.527567805,0.020440292,Stress,69.48051949593133,19,Heavy_Metal,Abiotic
Cerium oxide nanoparticles alleviates stress in wheat grown on Cd contaminated alkaline soil,19,2023,"Ayub, Muhammad Ashar",Field,Ce,Foliar,Wheat,50.0,class B,200.0,ClassD,grain yield/plant,Yield,3,3.471285893,0.827091136,3,4.064294632,0.967540574,0.157715106,0.037814285,Stress,17.083258400989386,19,Heavy_Metal,Abiotic
Cerium oxide nanoparticles alleviates stress in wheat grown on Cd contaminated alkaline soil,19,2023,"Ayub, Muhammad Ashar",Field,Ce,Foliar,Wheat,50.0,class B,400.0,ClassE,grain yield/plant,Yield,3,3.471285893,0.827091136,3,5.437578027,1.014357054,0.448808646,0.030523413,Stress,56.644488302472595,19,Heavy_Metal,Abiotic
Cerium oxide nanoparticles alleviates stress in wheat grown on Cd contaminated alkaline soil,19,2023,"Ayub, Muhammad Ashar",Field,Ce,Foliar,Wheat,50.0,class B,600.0,ClassE,grain yield/plant,Yield,3,3.471285893,0.827091136,3,5.5,1.84144819,0.460222993,0.056289277,Stress,58.44272617922803,19,Heavy_Metal,Abiotic
Cerium oxide nanoparticles alleviates stress in wheat grown on Cd contaminated alkaline soil,19,2023,"Ayub, Muhammad Ashar",Field,Ce,Foliar,Wheat,50.0,class B,1000.0,ClassF,grain yield/plant,Yield,3,3.471285893,0.827091136,3,6.24906367,1.04556804,0.58790654,0.028255184,Stress,80.02157881097378,19,Heavy_Metal,Abiotic
Role of nanosilicab to boost the activities of metabolites in Triticum aestivum facing drought stress,20,2022,Akhtar,Pot,Si,Soil,Wheat,30.0,class A,150.0,ClassD,hundreds grams,Yield,3,2.34,0.0034,3,2.49,0.0042,0.062131781,1.65e-06,Stress,6.410256398869851,20,Drought,Abiotic
Biochar and Selenium Nanoparticles Induce Water Transporter Genes for Sustaining Carbon Assimilation and Grain Production in Salt-Stressed Wheat,21,2023,Soliman,Pot,Se,Foliar,Wheat,80.0,class C,30.0,ClassB,grain yield/plant,Yield,3,29.91189427,1.778,3,14.53744493,1.2893,-0.721528473,0.00379962,Stress,-51.39911634279879,21,Salt,Abiotic
"Bespoke ZnO NPs Synthesis Platform to Optimize Their Performance for Improving the Grain Yield, Zinc Biofortification, and Cd Mitigation in Wheat",22,2024,Jiapan Lian,Field,Zn,Foliar,Wheat,21.78,class A,100.0,ClassD,grain yield/plant,Yield,3,4.341059603,0.218543046,3,4.450331126,0.213576159,0.024860037,0.001612529,Stress,2.5171624386524094,22,Heavy_Metal,Abiotic
"Bespoke ZnO NPs Synthesis Platform to Optimize Their Performance for Improving the Grain Yield, Zinc Biofortification, and Cd Mitigation in Wheat",22,2024,Jiapan Lian,Field,Zn,Foliar,Wheat,37.84,class B,100.0,ClassD,grain yield/plant,Yield,3,4.341059603,0.218543046,3,4.48013245,0.149006623,0.031534144,0.001213544,Stress,3.203661285218118,22,Heavy_Metal,Abiotic
"Bespoke ZnO NPs Synthesis Platform to Optimize Their Performance for Improving the Grain Yield, Zinc Biofortification, and Cd Mitigation in Wheat",22,2024,Jiapan Lian,Field,Zn,Foliar,Wheat,128.54,class C,100.0,ClassD,grain yield/plant,Yield,3,4.341059603,0.218543046,3,5.021523179,0.44205298,0.145614843,0.003428005,Stress,15.675057166023997,22,Heavy_Metal,Abiotic
"Bespoke ZnO NPs Synthesis Platform to Optimize Their Performance for Improving the Grain Yield, Zinc Biofortification, and Cd Mitigation in Wheat",22,2024,Jiapan Lian,Field,Zn,Foliar,Wheat,21.78,class A,100.0,ClassD,thousands grams,Yield,3,41.50943396,2.935010482,3,42.70440252,1.027253669,0.028381293,0.001859377,Stress,2.878787926294746,22,Heavy_Metal,Abiotic
"Bespoke ZnO NPs Synthesis Platform to Optimize Their Performance for Improving the Grain Yield, Zinc Biofortification, and Cd Mitigation in Wheat",22,2024,Jiapan Lian,Field,Zn,Foliar,Wheat,37.84,class B,100.0,ClassD,thousands grams,Yield,3,41.50943396,2.935010482,3,44.59119497,0.293501048,0.071615692,0.001680938,Stress,7.42424247670237,22,Heavy_Metal,Abiotic
"Bespoke ZnO NPs Synthesis Platform to Optimize Their Performance for Improving the Grain Yield, Zinc Biofortification, and Cd Mitigation in Wheat",22,2024,Jiapan Lian,Field,Zn,Foliar,Wheat,128.54,class C,100.0,ClassD,thousands grams,Yield,3,41.50943396,2.935010482,3,39.87421384,1.761006289,-0.04019088,0.002316651,Stress,-3.939393883367037,22,Heavy_Metal,Abiotic
"Exogenous application of nano-silicon, potassium sulfate, or 
proline enhances physiological parameters, antioxidant enzyme 
activities, and agronomic traits of diverse rice genotypes under 
water deficit conditions",23,2024,Mohamed S. Abd-El-Aty,Field,Si,Foliar,Rice,30.0,class A,400.0,ClassE,thousands grams,Yield,3,34.25373134,4.029850746,3,34.70149254,3.955223881,0.012987196,0.008943976,Stress,1.3071895904210873,23,Drought,Abiotic
"Exogenous application of nano-silicon, potassium sulfate, or 
proline enhances physiological parameters, antioxidant enzyme 
activities, and agronomic traits of diverse rice genotypes under 
water deficit conditions",23,2024,Mohamed S. Abd-El-Aty,Field,Si,Foliar,Rice,30.0,class A,400.0,ClassE,grain yield/plant,Yield,3,7.017241379,1.120689655,3,7.844827586,1.103448276,0.111484234,0.015096929,Stress,11.793611848574525,23,Drought,Abiotic
"Exogenous application of nano-silicon, potassium sulfate, or 
proline enhances physiological parameters, antioxidant enzyme 
activities, and agronomic traits of diverse rice genotypes under 
water deficit conditions",23,2024,Mohamed S. Abd-El-Aty,Field,Si,Foliar,Rice,30.0,class A,400.0,ClassE,thousands grams,Yield,3,19.85074627,4.104477612,3,21.04477612,4.029850746,0.058410762,0.026473578,Stress,6.015037577402671,23,Drought,Abiotic
"Exogenous application of nano-silicon, potassium sulfate, or 
proline enhances physiological parameters, antioxidant enzyme 
activities, and agronomic traits of diverse rice genotypes under 
water deficit conditions",23,2024,Mohamed S. Abd-El-Aty,Field,Si,Foliar,Rice,30.0,class A,400.0,ClassE,grain yield/plant,Yield,3,7.034482759,1.086206897,3,8.120689655,1.086206897,0.14359092,0.013911395,Stress,15.441176515349863,23,Drought,Abiotic
"Exogenous application of nano-silicon, potassium sulfate, or 
proline enhances physiological parameters, antioxidant enzyme 
activities, and agronomic traits of diverse rice genotypes under 
water deficit conditions",23,2024,Mohamed S. Abd-El-Aty,Field,Si,Foliar,Rice,30.0,class A,400.0,ClassE,thousands grams,Yield,3,21.56716418,3.955223881,3,22.1641791,3.880597015,0.02730545,0.02142891,Stress,2.7681660190278734,23,Drought,Abiotic
"Exogenous application of nano-silicon, potassium sulfate, or 
proline enhances physiological parameters, antioxidant enzyme 
activities, and agronomic traits of diverse rice genotypes under 
water deficit conditions",23,2024,Mohamed S. Abd-El-Aty,Field,Si,Foliar,Rice,30.0,class A,400.0,ClassE,grain yield/plant,Yield,3,4.448275862,1.120689655,3,7.637931034,1.034482759,0.540610185,0.027272264,Stress,71.7054263353804,23,Drought,Abiotic
Modulations of wheat growth by selenium nanoparticles under salinity stress,24,2024,Sara Zafar,Pot,Se,Foliar,Wheat,37.0,class B,10.0,ClassA,thousands grams,Yield,3,25.30864198,1.111111111,3,32.59259259,2.098765432,0.252939124,0.002024668,Stress,28.780487803859668,24,Salt,Abiotic
Modulations of wheat growth by selenium nanoparticles under salinity stress,24,2024,Sara Zafar,Pot,Se,Foliar,Wheat,37.0,class B,50.0,ClassC,thousands grams,Yield,3,25.30864198,1.111111111,3,36.04938272,0.864197531,0.353743823,0.000834037,Stress,42.43902437174485,24,Salt,Abiotic
Modulations of wheat growth by selenium nanoparticles under salinity stress,24,2024,Sara Zafar,Pot,Se,Foliar,Wheat,37.0,class B,100.0,ClassD,thousands grams,Yield,4,25.30864198,1.111111111,4,37.90123457,0.864197531,0.403837768,0.000611831,Stress,49.756097493766724,24,Salt,Abiotic
"Seed priming with silicon nanoparticles improved the biomass and yield
while reduced the oxidative stress and cadmium concentration
in wheat grains",25,2019,Afzal Hussain,Pot,Si,Foliar,Wheat,30.0,class A,300.0,ClassE,grain yield/plant,Yield,4,10.14285714,0.5,4,12.71428571,0.392857143,0.225956493,0.000846203,Stress,25.352112714812147,25,Heavy_Metal,Abiotic
"Seed priming with silicon nanoparticles improved the biomass and yield
while reduced the oxidative stress and cadmium concentration
in wheat grains",25,2019,Afzal Hussain,Pot,Si,Foliar,Wheat,30.0,class A,600.0,ClassE,grain yield/plant,Yield,4,10.14285714,0.5,4,14.60714286,0.642857143,0.364740918,0.001091734,Stress,44.014084524094145,25,Heavy_Metal,Abiotic
"Seed priming with silicon nanoparticles improved the biomass and yield
while reduced the oxidative stress and cadmium concentration
in wheat grains",25,2019,Afzal Hussain,Pot,Si,Foliar,Wheat,30.0,class A,900.0,ClassE,grain yield/plant,Yield,4,10.14285714,0.5,4,15.35714286,0.5,0.414810971,0.000872526,Stress,51.40845077593208,25,Heavy_Metal,Abiotic
"Seed priming with silicon nanoparticles improved the biomass and yield
while reduced the oxidative stress and cadmium concentration
in wheat grains",25,2019,Afzal Hussain,Pot,Si,Foliar,Wheat,30.0,class A,1200.0,ClassF,grain yield/plant,Yield,4,10.14285714,0.5,4,16.42857143,0.464285714,0.482252252,0.000807188,Stress,61.97183109574298,25,Heavy_Metal,Abiotic
"Transcriptome Reveals the Rice Response to Elevated Free Air CO2
Concentration and TiO2 Nanoparticles",26,2019,Mei-Ling Xu,Pot,Ti,Soil,Rice,100.0,class C,200.0,ClassD,thousands grams,Yield,3,28.1,1.3,3,27.7,1.0,-0.014337163,0.001147862,Stress,-1.4234875300516703,26,Climatic_Stress,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,20.0,Class B,grains yield,Yield,5,13.29007634,0.429389313,5,14.67366412,0.143129771,0.099036714,0.000227803,Stress,10.410683499310824,27,Heavy_Metal,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,40.0,ClassB,grains yield,Yield,5,13.29007634,0.429389313,5,14.81679389,0.254452926,0.108743643,0.000267759,Stress,11.487650730729815,27,Heavy_Metal,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,20.0,Class B,grains yield,Yield,5,9.982188295,0.349872774,5,12.46310433,0.683842239,0.221970292,0.000847825,Stress,24.85342858567572,27,Heavy_Metal,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,40.0,ClassB,grains yield,Yield,5,9.982188295,0.349872774,5,12.31997455,0.636132316,0.210419558,0.000778915,Stress,23.4195768052915,27,Heavy_Metal,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,20.0,Class B,thousands grams,Yield,5,40.56152927,0.657108722,5,42.95101553,0.238948626,0.05724023,5.87e-05,Stress,5.891016183103082,27,Heavy_Metal,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,40.0,ClassB,thousands grams,Yield,5,40.56152927,0.657108722,5,43.42891278,0.477897252,0.06830535,7.67e-05,Stress,7.069219443049124,27,Heavy_Metal,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,20.0,Class B,thousands grams,Yield,5,33.63201912,0.657216249,5,36.260454,0.597371565,0.075249163,0.000130655,Stress,7.815275319480741,27,Heavy_Metal,Abiotic
"Foliar Applied Selenium Nanoparticles Can Alleviate Soil Cadmium 
Stress Through Physio chemical and Stomatal Changes to Optimize 
Yield, Antioxidant Capacity, and Fatty Acid Profle of Wheat (Triticum 
aestivum L.)",27,2022,Leila Nasirzadeh,Pot,Se,Foliar,Wheat,40.0,class B,40.0,ClassB,thousands grams,Yield,5,33.63201912,0.657216249,5,37.03703704,1.135005974,0.09643985,0.000264198,Stress,10.124333936472985,27,Heavy_Metal,Abiotic
"Simultaneous mitigation of cadmium and drought stress in wheat by
soil application of iron nanoparticles",28,2020,Muhammad Adrees,Pot,Fe,Soil,Wheat,100.0,class C,25.0,ClassB,grain yield/plant,Yield,4,5.413793103,0.287356322,4,7.459770115,0.344827586,0.320574623,0.00123852,Stress,37.79193210248424,28,Drought,Abiotic
"Simultaneous mitigation of cadmium and drought stress in wheat by
soil application of iron nanoparticles",28,2020,Muhammad Adrees,Pot,Fe,Soil,Wheat,100.0,class C,50.0,ClassC,grain yield/plant,Yield,4,5.413793103,0.287356322,4,8.701149425,0.620689655,0.474505159,0.001976476,Stress,60.721868297511584,28,Drought,Abiotic
"Simultaneous mitigation of cadmium and drought stress in wheat by
soil application of iron nanoparticles",28,2020,Muhammad Adrees,Pot,Fe,Soil,Wheat,100.0,class C,100.0,ClassD,grain yield/plant,Yield,4,5.413793103,0.287356322,4,9.551724138,0.551724138,0.567771701,0.001538438,Stress,76.43312104750864,28,Drought,Abiotic
"The accumulation of cadmium in wheat (Triticum aestivum)
as influenced by zinc oxide nanoparticles and soil moisture
conditions",29,2019,Zahra Saeed Khan,Pot,Zn,Soil,Wheat,30.0,class A,25.0,ClassB,grain yield/plant,Yield,4,5.90990991,0.252252252,4,7.801801802,0.486486486,0.27772412,0.001427515,Stress,32.01219517233418,29,Drought,Abiotic
"The accumulation of cadmium in wheat (Triticum aestivum)
as influenced by zinc oxide nanoparticles and soil moisture
conditions",29,2019,Zahra Saeed Khan,Pot,Zn,Soil,Wheat,30.0,class A,50.0,ClassC,grain yield/plant,Yield,4,5.90990991,0.252252252,4,9.117117117,0.522522523,0.433523061,0.001276632,Stress,54.26829269784121,29,Drought,Abiotic
"The accumulation of cadmium in wheat (Triticum aestivum)
as influenced by zinc oxide nanoparticles and soil moisture
conditions",29,2019,Zahra Saeed Khan,Pot,Zn,Soil,Wheat,30.0,class A,100.0,ClassD,grain yield/plant,Yield,4,5.90990991,0.252252252,4,9.981981982,0.468468468,0.524151078,0.001006097,Stress,68.90243896305502,29,Drought,Abiotic
"Heat Waves Coupled with Nanoparticles
Induce Yield and Nutritional Losses in Rice by
Regulating Stomatal Closure",30,2024,Shuqing Guo,Pot,Ce,Foliar,Rice,20.0,class A,100.0,ClassD,grain yield/plant,Yield,6,9.876923077,0.830769231,6,9.907692308,0.692307692,0.003110422,0.001992913,Stress,0.3115264381824412,30,Climatic_Stress,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,51.5,class B,50.0,ClassC,thousands grams,Yield,4,45.76344086,1.462365591,4,45.07526882,0.731182796,-0.015151805,0.000321062,Stress,-1.503759396466997,32,Heavy_Metal,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,58.0,class B,50.0,ClassC,thousands grams,Yield,4,45.76344086,1.462365591,4,45.46236559,0.817204301,-0.006600684,0.000336057,Stress,-0.6578947337275265,32,Heavy_Metal,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,19.4,class A,50.0,ClassC,thousands grams,Yield,4,45.76344086,1.462365591,4,46.02150538,0.989247312,0.005623258,0.000370791,Stress,0.5639098192511627,32,Heavy_Metal,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,24.8,class A,50.0,ClassC,thousands grams,Yield,4,45.76344086,1.462365591,4,46.53763441,1.677419355,0.01677579,0.000580078,Stress,1.691729373662243,32,Heavy_Metal,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,51.5,class B,50.0,ClassC,grains yield,Yield,4,5.823529412,0.211764706,4,6.129411765,0.217647059,0.051192279,0.000645794,Stress,5.252525233087568,32,Heavy_Metal,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,58.0,class B,50.0,ClassC,grains yield,Yield,4,5.823529412,0.211764706,4,6.005882353,0.376470588,0.030832875,0.001312888,Stress,3.1313131275973127,32,Heavy_Metal,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,19.4,class A,50.0,ClassC,grains yield,Yield,4,5.823529412,0.211764706,4,6.135294118,0.282352941,0.052151512,0.000860064,Stress,5.353535367006179,32,Heavy_Metal,Abiotic
"Foliar application of iron-based nanofertilizers to
wheat grown in a Cd-contaminated field:
implications for food safety and biofortification",32,2024,Jiapan Lian,Field,Fe,Foliar,Rice,24.8,class A,50.0,ClassC,grains yield,Yield,4,5.823529412,0.211764706,4,6.311764706,0.458823529,0.080508799,0.00165166,Stress,8.383838329422888,32,Heavy_Metal,Abiotic
Effect of green and chemically synthesized titanium dioxide nanoparticles on cadmium accumulation in wheat grains and potential dietary health risk: A field investigation,33,2021,Muhammad Atif Irshad,Field,Ti,Foliar,Wheat,13.0,class A,100.0,ClassD,grain yield/plant,Yield,4,4.92641,0.26074,4,5.55962,0.18092,0.120919233,0.000965058,Stress,12.853376040013176,33,Heavy_Metal,Abiotic
Effect of green and chemically synthesized titanium dioxide nanoparticles on cadmium accumulation in wheat grains and potential dietary health risk: A field investigation,33,2021,Muhammad Atif Irshad,Field,Ti,Foliar,Wheat,8.0,class A,100.0,ClassD,grain yield/plant,Yield,4,4.92641,0.26074,4,6.17687,0.11706,0.226201143,0.000790105,Stress,25.382783860882796,33,Heavy_Metal,Abiotic
Effect of green and chemically synthesized titanium dioxide nanoparticles on cadmium accumulation in wheat grains and potential dietary health risk: A field investigation,33,2021,Muhammad Atif Irshad,Field,Ti,Foliar,Wheat,8.0,class A,100.0,ClassD,grain yield/plant,Yield,4,4.92641,0.26074,4,6.83136,0.05854,0.326913247,0.000718675,Stress,38.66811732101929,33,Heavy_Metal,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Seed,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.4,3.88,4,22.3,4.46,0.139313612,0.02,Stress,14.948453562636942,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Seed,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.4,3.88,4,23.5,4.7,0.191727355,0.02,Stress,21.134020608765347,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.4,3.88,4,22.2,4.44,0.134819223,0.02,Stress,14.432989712583911,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.4,3.88,4,22.1,4.42,0.130304542,0.02,Stress,13.917525721428948,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.4,3.88,4,24.6,4.92,0.237473377,0.02,Stress,26.80412372794716,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.4,3.88,4,22.4,4.48,0.143787893,0.02,Stress,15.46391754982297,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.4,3.88,4,22.3,4.46,0.139313612,0.02,Stress,14.948453562636942,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.4,3.88,4,23.8,4.76,0.204412515,0.02,Stress,22.680412419206753,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Seed,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.5,3.9,4,22.2,4.44,0.129677823,0.02,Stress,13.846153811028582,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Seed,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.5,3.9,4,23.2,4.64,0.173737813,0.02,Stress,18.97435896215658,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.5,3.9,4,22.0,4.4,0.120627988,0.02,Stress,12.82051284436141,34,Salt,Abiotic
