title,number,year,auther,experiment,NPs_type,Method,Crop,NPs_size,Size_class,Concentration,Concentration_class,Performance_class,Performance,n1,mean1,sd1,n2,mean2,sd2,lnRR,vi,Condition,pct_change,study_id,Stress_type,Stress_class
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.5,3.9,4,22.2,4.44,0.129677823,0.02,Stress,13.846153811028582,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,thousands grams,Yield,4,19.5,3.9,4,23.9,4.78,0.203463993,0.02,Stress,22.56410251902792,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.5,3.9,4,22.6,4.52,0.147535441,0.02,Stress,15.897435931215465,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.5,3.9,4,22.1,4.42,0.125163143,0.02,Stress,13.333333338545984,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,thousands grams,Yield,4,19.5,3.9,4,23.3,4.66,0.178038895,0.02,Stress,19.487179486946026,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Seed,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,3.78,0.756,4,4.26,0.852,0.119545151,0.02,Stress,12.698412737881636,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Seed,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,3.78,0.756,4,5.0,1.0,0.279713903,0.02,Stress,32.27513230124286,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,3.78,0.756,4,4.43,0.886,0.158675574,0.02,Stress,17.19576714589477,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,3.78,0.756,4,4.26,0.852,0.119545151,0.02,Stress,12.698412737881636,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,3.78,0.756,4,4.91,0.982,0.261549932,0.02,Stress,29.894179871457126,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,3.78,0.756,4,4.83,0.966,0.245122458,0.02,Stress,27.777777773563027,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,3.78,0.756,4,4.24,0.848,0.11483926,0.02,Stress,12.16931221279236,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,3.78,0.756,4,4.68,0.936,0.2135741,0.02,Stress,23.809523772621265,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Seed,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,4.49,0.898,4,5.08,1.016,0.12345856,0.02,Stress,13.140311822538164,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Seed,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,4.49,0.898,4,5.41,1.082,0.186396391,0.02,Stress,20.489977715726738,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,4.49,0.898,4,4.97,0.994,0.101567138,0.02,Stress,10.690423123357661,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,4.49,0.898,4,4.96,0.992,0.099553039,0.02,Stress,10.46770601527709,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Si,Foliar,Rice,10.0,class A,12.5,ClassA,grains yield,Yield,4,4.49,0.898,4,5.34,1.068,0.173372951,0.02,Stress,18.93095765782178,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,4.49,0.898,4,5.12,1.024,0.131301737,0.02,Stress,14.031180366994711,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,4.49,0.898,4,4.99,0.998,0.105583208,0.02,Stress,11.135857459994902,34,Salt,Abiotic
"Influence of Nano Silicon and Nano Selenium on Root Characters, Growth, Ion Selectivity, Yield, and Yield Components of Rice  under Salinity Conditions",34,2021,Shimaa A. Badawy,Field,Se,Foliar,Rice,100.0,class C,6.25,ClassA,grains yield,Yield,4,4.49,0.898,4,5.04,1.008,0.11555338,0.02,Stress,12.24944317018406,34,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,0.741,0.11115,3,1.051,0.15765,0.349496746,0.015,Stress,41.83535768427957,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,1.424,0.2136,3,1.838,0.2757,0.255208211,0.015,Stress,29.073033715130524,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,1.956,0.2934,3,3.011,0.45165,0.431370678,0.015,Stress,53.93660533437268,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,2.774,0.4161,3,4.213,0.63195,0.417884661,0.015,Stress,51.8745493713352,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,3.155,0.47325,3,4.612,0.6918,0.379673106,0.015,Stress,46.18066554967704,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,3.16,0.474,3,4.621,0.69315,0.380039104,0.015,Stress,46.23417717288307,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,0.608,0.0912,3,0.998,0.1497,0.495578394,0.015,Stress,64.14473678542659,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,1.21,0.1815,3,1.801,0.27015,0.397721707,0.015,Stress,48.84297526835619,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,1.702,0.2553,3,2.77,0.4155,0.48704329,0.015,Stress,62.749706220144574,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,2.33,0.3495,3,3.354,0.5031,0.364285396,0.015,Stress,43.94849787949742,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,2.745,0.41175,3,4.059,0.60885,0.391155563,0.015,Stress,47.868852474503186,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Zn,Foliar,Wheat,43.9,class B,100.0,ClassD,grains yield,Yield,3,2.814,0.4221,3,4.1,0.615,0.376380015,0.015,Stress,45.700071070573365,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,0.741,0.11115,3,1.449,0.21735,0.670628317,0.015,Stress,95.54655869964388,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,1.424,0.2136,3,2.522,0.3783,0.571582425,0.015,Stress,77.10674165221039,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,1.956,0.2934,3,3.556,0.5334,0.597734746,0.015,Stress,81.79959099494889,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,2.774,0.4161,3,4.641,0.69615,0.514639538,0.015,Stress,67.30353274331445,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,3.155,0.47325,3,4.925,0.73875,0.445335779,0.015,Stress,56.101426365069315,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,3.16,0.474,3,4.762,0.7143,0.41009572,0.015,Stress,50.696202461443704,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,0.608,0.0912,3,1.304,0.1956,0.763016861,0.015,Stress,114.47368431338121,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,1.21,0.1815,3,2.396,0.3594,0.683180321,0.015,Stress,98.0165289960042,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,1.702,0.2553,3,3.2,0.48,0.63134678,0.015,Stress,88.01410112253846,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,2.33,0.3495,3,3.898,0.5847,0.514595334,0.015,Stress,67.29613742140567,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,2.745,0.41175,3,4.334,0.6501,0.456709828,0.015,Stress,57.88706737115896,35,Salt,Abiotic
Foliar Spraying of Nano-Silicate and Nano-Zinc on Wheat Under Salt Stress Conditions Enhances Productivity and Reduces the Optimal Nitrogen Fertilizer Rate,35,2023,Ali M. Ali,Field,Si,Foliar,Wheat,48.9,class B,1000.0,ClassF,grains yield,Yield,3,2.814,0.4221,3,4.352,0.6528,0.436028551,0.015,Stress,54.6552949752308,35,Salt,Abiotic
Effectiveness of nanomaterials and their counterparts in improving rice growth and yield under arsenic contamination,36,2024,Xiufen Li,Pot,Zn,Soil,Rice,137.0,class C,100.0,ClassD,thousands grams,Yield,4,21.91780822,3.493150685,4,20.97729579,1.268391679,-0.043858767,0.007264101,Stress,-4.291087950416261,36,Heavy_Metal,Abiotic
Effectiveness of nanomaterials and their counterparts in improving rice growth and yield under arsenic contamination,36,2024,Xiufen Li,Pot,Cu,Soil,Rice,22.0,class B,100.0,ClassD,thousands grams,Yield,4,21.91780822,3.493150685,4,18.87652207,1.942224759,-0.149380536,0.008996739,Stress,-13.875868079276266,36,Heavy_Metal,Abiotic
Effectiveness of nanomaterials and their counterparts in improving rice growth and yield under arsenic contamination,36,2024,Xiufen Li,Pot,Si,Soil,Rice,30.0,class B,500.0,ClassE,thousands grams,Yield,4,21.91780822,3.493150685,4,20.58092339,1.942224759,-0.062934869,0.008576529,Stress,-6.099536999191746,36,Heavy_Metal,Abiotic
Effectiveness of nanomaterials and their counterparts in improving rice growth and yield under arsenic contamination,36,2024,Xiufen Li,Pot,Zn,Soil,Rice,137.0,class C,100.0,ClassD,grain yield/plant,Yield,4,0.835978836,0.814814815,4,3.714285714,1.439153439,1.491338371,0.275034166,Stress,344.30379746886797,36,Heavy_Metal,Abiotic
Effectiveness of nanomaterials and their counterparts in improving rice growth and yield under arsenic contamination,36,2024,Xiufen Li,Pot,Cu,Soil,Rice,22.0,class B,100.0,ClassD,grain yield/plant,Yield,4,0.835978836,0.814814815,4,2.962962963,1.841269841,1.265341751,0.33404537,Stress,254.43037985237487,36,Heavy_Metal,Abiotic
Effectiveness of nanomaterials and their counterparts in improving rice growth and yield under arsenic contamination,36,2024,Xiufen Li,Pot,Si,Soil,Rice,30.0,class B,500.0,ClassE,grain yield/plant,Yield,4,0.835978836,0.814814815,4,1.407407407,0.835978836,0.520901275,0.325706537,Stress,68.35443025268432,36,Heavy_Metal,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,12.5,ClassA,grain yield/plant,Yield,3,8.50678733,0.633484163,3,9.864253394,0.633484163,0.1480531,0.003223243,Stress,15.957446813248687,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,25.0,ClassB,grain yield/plant,Yield,3,8.50678733,0.633484163,3,10.85972851,0.814479638,0.244196961,0.003723499,Stress,27.659574530377597,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,50.0,ClassC,grain yield/plant,Yield,3,8.50678733,0.633484163,3,12.12669683,1.719457014,0.354545018,0.008550065,Stress,42.553191534849354,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,75.0,ClassC,grain yield/plant,Yield,3,8.50678733,0.633484163,3,13.93665158,2.352941176,0.49365782,0.01134982,Stress,63.829787210512464,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,100.0,ClassD,grain yield/plant,Yield,3,8.50678733,0.633484163,3,16.01809955,1.628959276,0.63285495,0.005295784,Stress,88.29787228321588,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,12.5,ClassA,thousands grams,Yield,3,34.2081448,5.158371041,3,34.75113122,4.79638009,0.015748357,0.013929492,Stress,1.587301590538237,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,25.0,ClassB,thousands grams,Yield,3,34.2081448,5.158371041,3,37.1040724,1.628959276,0.081262964,0.00822205,Stress,8.465608457065077,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,50.0,ClassC,thousands grams,Yield,3,34.2081448,5.158371041,3,37.73755656,1.900452489,0.098192026,0.008424942,Stress,10.317460297689918,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,75.0,ClassC,thousands grams,Yield,3,34.2081448,5.158371041,3,37.73755656,1.628959276,0.098192026,0.008200661,Stress,10.317460297689918,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,100.0,ClassD,thousands grams,Yield,3,34.2081448,5.158371041,3,39.18552036,1.719457014,0.135843532,0.00822139,Stress,14.550264506403,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,12.5,ClassA,grain yield/plant,Yield,3,9.051094891,1.167883212,3,17.95620438,1.313868613,0.68504997,0.007334427,Stress,98.38709670925631,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,25.0,ClassB,grain yield/plant,Yield,3,9.051094891,1.167883212,3,15.47445255,1.532846715,0.536304709,0.008820511,Stress,70.9677419240332,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,50.0,ClassC,grain yield/plant,Yield,3,9.051094891,1.167883212,3,13.94160584,0.656934307,0.431991862,0.006289886,Stress,54.032257996496554,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,75.0,ClassC,grain yield/plant,Yield,3,9.051094891,1.167883212,3,12.40875912,1.167883212,0.315516871,0.008502485,Stress,37.096774132509495,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,100.0,ClassD,grain yield/plant,Yield,3,9.051094891,1.167883212,3,11.89781022,1.459854015,0.273468635,0.010568154,Stress,31.45161287670868,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,12.5,ClassA,thousands grams,Yield,3,36.27737226,0.802919708,3,37.95620438,0.875912409,0.045238786,0.000340802,Stress,4.627766654124943,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,25.0,ClassB,thousands grams,Yield,3,36.27737226,0.802919708,3,38.83211679,1.683221168,0.068053463,0.000789582,Stress,7.042253494899731,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,50.0,ClassC,thousands grams,Yield,3,36.27737226,0.802919708,3,40.87591241,1.673211679,0.119346758,0.000721816,Stress,12.676056379429168,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,75.0,ClassC,thousands grams,Yield,3,36.27737226,0.802919708,3,41.27737226,0.948905109,0.129120269,0.000339444,Stress,13.782696124773942,37,Drought,Abiotic
"Evaluation of efficacy of Phyto-synthesized iron
oxide nanoparticles in contributing drought
resilience in wheat",37,2022,Amardeep Singh,Field,Fe,Foliar,Wheat,42.6,class B,100.0,ClassD,thousands grams,Yield,3,36.27737226,0.802919708,3,45.47445255,1.02189781,0.225956493,0.000331616,Stress,25.352112714812147,37,Drought,Abiotic
